Reading package lists...
Building dependency tree...
Reading state information...
genisoimage is already the newest version.
squashfs-tools is already the newest version.
p7zip-full is already the newest version.
ubuntu-dev-tools is already the newest version.
debootstrap is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 34 not upgraded.
I: Retrieving Release 
I: Retrieving Release.gpg 
Setting up libfuse2:i386 (2.9.2-4ubuntu4) ...
Setting up fuse (2.9.2-4ubuntu4) ...
Creating fuse group...
Adding group `fuse' (GID 105) ...
Done.
Creating fuse device...
update-initramfs: deferring update (trigger activated)
Processing triggers for libc-bin (2.19-0ubuntu6) ...
Processing triggers for initramfs-tools (0.103ubuntu4) ...
Selecting previously unselected package ntfs-3g.
(Reading database ... 14997 files and directories currently installed.)
Preparing to unpack .../ntfs-3g_1%3a2013.1.13AR.1-2ubuntu2_i386.deb ...
Unpacking ntfs-3g (1:2013.1.13AR.1-2ubuntu2) ...
Selecting previously unselected package popularity-contest.
Preparing to unpack .../popularity-contest_1.57ubuntu1_all.deb ...
Unpacking popularity-contest (1.57ubuntu1) ...
Selecting previously unselected package sgml-base.
Preparing to unpack .../sgml-base_1.26+nmu4ubuntu1_all.deb ...
Unpacking sgml-base (1.26+nmu4ubuntu1) ...
Selecting previously unselected package libavahi-common-data:i386.
Preparing to unpack .../libavahi-common-data_0.6.31-4ubuntu1_i386.deb ...
Unpacking libavahi-common-data:i386 (0.6.31-4ubuntu1) ...
Selecting previously unselected package libavahi-common3:i386.
Preparing to unpack .../libavahi-common3_0.6.31-4ubuntu1_i386.deb ...
Unpacking libavahi-common3:i386 (0.6.31-4ubuntu1) ...
Selecting previously unselected package libavahi-client3:i386.
Preparing to unpack .../libavahi-client3_0.6.31-4ubuntu1_i386.deb ...
Unpacking libavahi-client3:i386 (0.6.31-4ubuntu1) ...
Selecting previously unselected package libcups2:i386.
Preparing to unpack .../libcups2_1.7.2-0ubuntu1.2_i386.deb ...
Unpacking libcups2:i386 (1.7.2-0ubuntu1.2) ...
Selecting previously unselected package libfreetype6:i386.
Preparing to unpack .../libfreetype6_2.5.2-1ubuntu2.2_i386.deb ...
Unpacking libfreetype6:i386 (2.5.2-1ubuntu2.2) ...
Selecting previously unselected package libgmp10:i386.
Preparing to unpack .../libgmp10_2%3a5.1.3+dfsg-1ubuntu1_i386.deb ...
Unpacking libgmp10:i386 (2:5.1.3+dfsg-1ubuntu1) ...
Selecting previously unselected package libtalloc2:i386.
Preparing to unpack .../libtalloc2_2.1.0-1_i386.deb ...
Unpacking libtalloc2:i386 (2.1.0-1) ...
Selecting previously unselected package libtdb1:i386.
Preparing to unpack .../libtdb1_1.2.12-1_i386.deb ...
Unpacking libtdb1:i386 (1.2.12-1) ...
Selecting previously unselected package libtevent0:i386.
Preparing to unpack .../libtevent0_0.9.19-1_i386.deb ...
Unpacking libtevent0:i386 (0.9.19-1) ...
Selecting previously unselected package libldb1:i386.
Preparing to unpack .../libldb1_1%3a1.1.16-1_i386.deb ...
Unpacking libldb1:i386 (1:1.1.16-1) ...
Selecting previously unselected package libnl-3-200:i386.
Preparing to unpack .../libnl-3-200_3.2.21-1_i386.deb ...
Unpacking libnl-3-200:i386 (3.2.21-1) ...
Selecting previously unselected package libnl-genl-3-200:i386.
Preparing to unpack .../libnl-genl-3-200_3.2.21-1_i386.deb ...
Unpacking libnl-genl-3-200:i386 (3.2.21-1) ...
Selecting previously unselected package libntdb1:i386.
Preparing to unpack .../libntdb1_1.0-2ubuntu1_i386.deb ...
Unpacking libntdb1:i386 (1.0-2ubuntu1) ...
Selecting previously unselected package libpython2.7:i386.
Preparing to unpack .../libpython2.7_2.7.6-8_i386.deb ...
Unpacking libpython2.7:i386 (2.7.6-8) ...
Selecting previously unselected package libwbclient0:i386.
Preparing to unpack .../libwbclient0_2%3a4.1.6+dfsg-1ubuntu2.14.04.3_i386.deb ...
Unpacking libwbclient0:i386 (2:4.1.6+dfsg-1ubuntu2.14.04.3) ...
Selecting previously unselected package linux-image-3.13.0-36-generic.
Preparing to unpack .../linux-image-3.13.0-36-generic_3.13.0-36.63_i386.deb ...
Unpacking linux-image-3.13.0-36-generic (3.13.0-36.63) ...
Selecting previously unselected package python-ldb.
Preparing to unpack .../python-ldb_1%3a1.1.16-1_i386.deb ...
Unpacking python-ldb (1:1.1.16-1) ...
Selecting previously unselected package python-talloc.
Preparing to unpack .../python-talloc_2.1.0-1_i386.deb ...
Unpacking python-talloc (2.1.0-1) ...
Selecting previously unselected package samba-common.
Preparing to unpack .../samba-common_2%3a4.1.6+dfsg-1ubuntu2.14.04.3_all.deb ...
Unpacking samba-common (2:4.1.6+dfsg-1ubuntu2.14.04.3) ...
Selecting previously unselected package samba-libs:i386.
Preparing to unpack .../samba-libs_2%3a4.1.6+dfsg-1ubuntu2.14.04.3_i386.deb ...
Unpacking samba-libs:i386 (2:4.1.6+dfsg-1ubuntu2.14.04.3) ...
Selecting previously unselected package libapparmor-perl.
Preparing to unpack .../libapparmor-perl_2.8.95~2430-0ubuntu5_i386.deb ...
Unpacking libapparmor-perl (2.8.95~2430-0ubuntu5) ...
Selecting previously unselected package apparmor.
Preparing to unpack .../apparmor_2.8.95~2430-0ubuntu5_i386.deb ...
Unpacking apparmor (2.8.95~2430-0ubuntu5) ...
Selecting previously unselected package apt-transport-https.
Preparing to unpack .../apt-transport-https_1.0.1ubuntu2.4.1_i386.deb ...
Unpacking apt-transport-https (1.0.1ubuntu2.4.1) ...
Selecting previously unselected package libisc95.
Preparing to unpack .../libisc95_1%3a9.9.5.dfsg-3_i386.deb ...
Unpacking libisc95 (1:9.9.5.dfsg-3) ...
Selecting previously unselected package libdns100.
Preparing to unpack .../libdns100_1%3a9.9.5.dfsg-3_i386.deb ...
Unpacking libdns100 (1:9.9.5.dfsg-3) ...
Selecting previously unselected package libisccc90.
Preparing to unpack .../libisccc90_1%3a9.9.5.dfsg-3_i386.deb ...
Unpacking libisccc90 (1:9.9.5.dfsg-3) ...
Selecting previously unselected package libisccfg90.
Preparing to unpack .../libisccfg90_1%3a9.9.5.dfsg-3_i386.deb ...
Unpacking libisccfg90 (1:9.9.5.dfsg-3) ...
Selecting previously unselected package libbind9-90.
Preparing to unpack .../libbind9-90_1%3a9.9.5.dfsg-3_i386.deb ...
Unpacking libbind9-90 (1:9.9.5.dfsg-3) ...
Selecting previously unselected package liblwres90.
Preparing to unpack .../liblwres90_1%3a9.9.5.dfsg-3_i386.deb ...
Unpacking liblwres90 (1:9.9.5.dfsg-3) ...
Selecting previously unselected package bind9-host.
Preparing to unpack .../bind9-host_1%3a9.9.5.dfsg-3_i386.deb ...
Unpacking bind9-host (1:9.9.5.dfsg-3) ...
Selecting previously unselected package busybox-static.
Preparing to unpack .../busybox-static_1%3a1.21.0-1ubuntu1_i386.deb ...
Unpacking busybox-static (1:1.21.0-1ubuntu1) ...
Selecting previously unselected package openssl.
Preparing to unpack .../openssl_1.0.1f-1ubuntu2.5_i386.deb ...
Unpacking openssl (1.0.1f-1ubuntu2.5) ...
Selecting previously unselected package ca-certificates.
Preparing to unpack .../ca-certificates_20130906ubuntu2_all.deb ...
Unpacking ca-certificates (20130906ubuntu2) ...
Selecting previously unselected package command-not-found-data.
Preparing to unpack .../command-not-found-data_0.3ubuntu12_i386.deb ...
Unpacking command-not-found-data (0.3ubuntu12) ...
Selecting previously unselected package python3-gdbm:i386.
Preparing to unpack .../python3-gdbm_3.4.0-0ubuntu1_i386.deb ...
Unpacking python3-gdbm:i386 (3.4.0-0ubuntu1) ...
Selecting previously unselected package python3-commandnotfound.
Preparing to unpack .../python3-commandnotfound_0.3ubuntu12_all.deb ...
Unpacking python3-commandnotfound (0.3ubuntu12) ...
Selecting previously unselected package command-not-found.
Preparing to unpack .../command-not-found_0.3ubuntu12_all.deb ...
Unpacking command-not-found (0.3ubuntu12) ...
Selecting previously unselected package dmidecode.
Preparing to unpack .../dmidecode_2.12-2_i386.deb ...
Unpacking dmidecode (2.12-2) ...
Selecting previously unselected package dnsutils.
Preparing to unpack .../dnsutils_1%3a9.9.5.dfsg-3_i386.deb ...
Unpacking dnsutils (1:9.9.5.dfsg-3) ...
Selecting previously unselected package dosfstools.
Preparing to unpack .../dosfstools_3.0.26-1_i386.deb ...
Unpacking dosfstools (3.0.26-1) ...
Selecting previously unselected package ed.
Preparing to unpack .../apt/archives/ed_1.9-2_i386.deb ...
Unpacking ed (1.9-2) ...
Selecting previously unselected package friendly-recovery.
Preparing to unpack .../friendly-recovery_0.2.25_all.deb ...
Unpacking friendly-recovery (0.2.25) ...
Selecting previously unselected package ftp.
Preparing to unpack .../archives/ftp_0.17-28_i386.deb ...
Unpacking ftp (0.17-28) ...
Selecting previously unselected package geoip-database.
Preparing to unpack .../geoip-database_20140313-1_all.deb ...
Unpacking geoip-database (20140313-1) ...
Selecting previously unselected package gettext-base.
Preparing to unpack .../gettext-base_0.18.3.1-1ubuntu3_i386.deb ...
Unpacking gettext-base (0.18.3.1-1ubuntu3) ...
Selecting previously unselected package libgirepository-1.0-1.
Preparing to unpack .../libgirepository-1.0-1_1.40.0-1ubuntu0.2_i386.deb ...
Unpacking libgirepository-1.0-1 (1.40.0-1ubuntu0.2) ...
Selecting previously unselected package gir1.2-glib-2.0.
Preparing to unpack .../gir1.2-glib-2.0_1.40.0-1ubuntu0.2_i386.deb ...
Unpacking gir1.2-glib-2.0 (1.40.0-1ubuntu0.2) ...
Selecting previously unselected package hdparm.
Preparing to unpack .../hdparm_9.43-1ubuntu3_i386.deb ...
Unpacking hdparm (9.43-1ubuntu3) ...
Selecting previously unselected package info.
Preparing to unpack .../info_5.2.0.dfsg.1-2_i386.deb ...
Unpacking info (5.2.0.dfsg.1-2) ...
Selecting previously unselected package libxtables10.
Preparing to unpack .../libxtables10_1.4.21-1ubuntu1_i386.deb ...
Unpacking libxtables10 (1.4.21-1ubuntu1) ...
Selecting previously unselected package iptables.
Preparing to unpack .../iptables_1.4.21-1ubuntu1_i386.deb ...
Unpacking iptables (1.4.21-1ubuntu1) ...
Selecting previously unselected package iputils-tracepath.
Preparing to unpack .../iputils-tracepath_3%3a20121221-4ubuntu1.1_i386.deb ...
Unpacking iputils-tracepath (3:20121221-4ubuntu1.1) ...
Selecting previously unselected package irqbalance.
Preparing to unpack .../irqbalance_1.0.6-2ubuntu0.14.04.1_i386.deb ...
Unpacking irqbalance (1.0.6-2ubuntu0.14.04.1) ...
Selecting previously unselected package krb5-locales.
Preparing to unpack .../krb5-locales_1.12+dfsg-2ubuntu4.2_all.deb ...
Unpacking krb5-locales (1.12+dfsg-2ubuntu4.2) ...
Selecting previously unselected package libglib2.0-data.
Preparing to unpack .../libglib2.0-data_2.40.0-2_all.deb ...
Unpacking libglib2.0-data (2.40.0-2) ...
Selecting previously unselected package libsasl2-modules:i386.
Preparing to unpack .../libsasl2-modules_2.1.25.dfsg1-17build1_i386.deb ...
Unpacking libsasl2-modules:i386 (2.1.25.dfsg1-17build1) ...
Selecting previously unselected package lshw.
Preparing to unpack .../lshw_02.16-2ubuntu1_i386.deb ...
Unpacking lshw (02.16-2ubuntu1) ...
Selecting previously unselected package lsof.
Preparing to unpack .../lsof_4.86+dfsg-1ubuntu2_i386.deb ...
Unpacking lsof (4.86+dfsg-1ubuntu2) ...
Selecting previously unselected package ltrace.
Preparing to unpack .../ltrace_0.7.3-4ubuntu5.1_i386.deb ...
Unpacking ltrace (0.7.3-4ubuntu5.1) ...
Selecting previously unselected package manpages.
Preparing to unpack .../manpages_3.54-1ubuntu1_all.deb ...
Unpacking manpages (3.54-1ubuntu1) ...
Selecting previously unselected package mlocate.
Preparing to unpack .../mlocate_0.26-1ubuntu1_i386.deb ...
Unpacking mlocate (0.26-1ubuntu1) ...
Selecting previously unselected package mtr-tiny.
Preparing to unpack .../mtr-tiny_0.85-2_i386.deb ...
Unpacking mtr-tiny (0.85-2) ...
Selecting previously unselected package nano.
Preparing to unpack .../nano_2.2.6-1ubuntu1_i386.deb ...
Unpacking nano (2.2.6-1ubuntu1) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../openssh-client_1%3a6.6p1-2ubuntu2_i386.deb ...
Unpacking openssh-client (1:6.6p1-2ubuntu2) ...
Selecting previously unselected package parted.
Preparing to unpack .../parted_2.3-19ubuntu1_i386.deb ...
Unpacking parted (2.3-19ubuntu1) ...
Selecting previously unselected package pciutils.
Preparing to unpack .../pciutils_1%3a3.2.1-1ubuntu5_i386.deb ...
Unpacking pciutils (1:3.2.1-1ubuntu5) ...
Selecting previously unselected package plymouth-theme-ubuntu-text.
Preparing to unpack .../plymouth-theme-ubuntu-text_0.8.8-0ubuntu17_i386.deb ...
Unpacking plymouth-theme-ubuntu-text (0.8.8-0ubuntu17) ...
Selecting previously unselected package powermgmt-base.
Preparing to unpack .../powermgmt-base_1.31build1_i386.deb ...
Unpacking powermgmt-base (1.31build1) ...
Selecting previously unselected package ppp.
Preparing to unpack .../ppp_2.4.5-5.1ubuntu2_i386.deb ...
 Removing any system startup links for /etc/init.d/ppp ...
Unpacking ppp (2.4.5-5.1ubuntu2) ...
Selecting previously unselected package pppconfig.
Preparing to unpack .../pppconfig_2.3.19ubuntu1_all.deb ...
Unpacking pppconfig (2.3.19ubuntu1) ...
Selecting previously unselected package pppoeconf.
Preparing to unpack .../pppoeconf_1.20ubuntu1_all.deb ...
Unpacking pppoeconf (1.20ubuntu1) ...
Selecting previously unselected package psmisc.
Preparing to unpack .../psmisc_22.20-1ubuntu2_i386.deb ...
Unpacking psmisc (22.20-1ubuntu2) ...
Selecting previously unselected package python3-update-manager.
Preparing to unpack .../python3-update-manager_1%3a0.196.12_all.deb ...
Unpacking python3-update-manager (1:0.196.12) ...
Selecting previously unselected package python3-distupgrade.
Preparing to unpack .../python3-distupgrade_1%3a0.220.5_all.deb ...
Unpacking python3-distupgrade (1:0.220.5) ...
Selecting previously unselected package python3-gi.
Preparing to unpack .../python3-gi_3.12.0-1ubuntu1_i386.deb ...
Unpacking python3-gi (3.12.0-1ubuntu1) ...
Selecting previously unselected package rsync.
Preparing to unpack .../rsync_3.1.0-2ubuntu0.1_i386.deb ...
Unpacking rsync (3.1.0-2ubuntu0.1) ...
Selecting previously unselected package shared-mime-info.
Preparing to unpack .../shared-mime-info_1.2-0ubuntu3_i386.deb ...
Unpacking shared-mime-info (1.2-0ubuntu3) ...
Selecting previously unselected package strace.
Preparing to unpack .../strace_4.8-1ubuntu5_i386.deb ...
Unpacking strace (4.8-1ubuntu5) ...
Selecting previously unselected package tcpdump.
Preparing to unpack .../tcpdump_4.5.1-2ubuntu1_i386.deb ...
Unpacking tcpdump (4.5.1-2ubuntu1) ...
Selecting previously unselected package telnet.
Preparing to unpack .../telnet_0.17-36build2_i386.deb ...
Unpacking telnet (0.17-36build2) ...
Selecting previously unselected package time.
Preparing to unpack .../archives/time_1.7-24_i386.deb ...
Unpacking time (1.7-24) ...
Selecting previously unselected package ubuntu-release-upgrader-core.
Preparing to unpack .../ubuntu-release-upgrader-core_1%3a0.220.5_all.deb ...
Unpacking ubuntu-release-upgrader-core (1:0.220.5) ...
Selecting previously unselected package usbutils.
Preparing to unpack .../usbutils_1%3a007-2ubuntu1_i386.deb ...
Unpacking usbutils (1:007-2ubuntu1) ...
Selecting previously unselected package wget.
Preparing to unpack .../wget_1.15-1ubuntu1_i386.deb ...
Unpacking wget (1.15-1ubuntu1) ...
Selecting previously unselected package ubuntu-standard.
Preparing to unpack .../ubuntu-standard_1.325_i386.deb ...
Unpacking ubuntu-standard (1.325) ...
Selecting previously unselected package ufw.
Preparing to unpack .../ufw_0.34~rc-0ubuntu2_all.deb ...
Unpacking ufw (0.34~rc-0ubuntu2) ...
Selecting previously unselected package update-manager-core.
Preparing to unpack .../update-manager-core_1%3a0.196.12_all.deb ...
Unpacking update-manager-core (1:0.196.12) ...
Selecting previously unselected package uuid-runtime.
Preparing to unpack .../uuid-runtime_2.20.1-5.1ubuntu20.1_i386.deb ...
Unpacking uuid-runtime (2.20.1-5.1ubuntu20.1) ...
Selecting previously unselected package xauth.
Preparing to unpack .../xauth_1%3a1.0.7-1ubuntu1_i386.deb ...
Unpacking xauth (1:1.0.7-1ubuntu1) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../xml-core_0.13+nmu2_all.deb ...
Unpacking xml-core (0.13+nmu2) ...
Selecting previously unselected package cifs-utils.
Preparing to unpack .../cifs-utils_2%3a6.0-1ubuntu2_i386.deb ...
Unpacking cifs-utils (2:6.0-1ubuntu2) ...
Selecting previously unselected package wireless-regdb.
Preparing to unpack .../wireless-regdb_2013.02.13-1ubuntu1_all.deb ...
Unpacking wireless-regdb (2013.02.13-1ubuntu1) ...
Selecting previously unselected package crda.
Preparing to unpack .../crda_1.1.2-1ubuntu2_i386.deb ...
Unpacking crda (1.1.2-1ubuntu2) ...
Selecting previously unselected package grub-common.
Preparing to unpack .../grub-common_2.02~beta2-9ubuntu1_i386.deb ...
Unpacking grub-common (2.02~beta2-9ubuntu1) ...
Selecting previously unselected package grub2-common.
Preparing to unpack .../grub2-common_2.02~beta2-9ubuntu1_i386.deb ...
Unpacking grub2-common (2.02~beta2-9ubuntu1) ...
Selecting previously unselected package grub-pc-bin.
Preparing to unpack .../grub-pc-bin_2.02~beta2-9ubuntu1_i386.deb ...
Unpacking grub-pc-bin (2.02~beta2-9ubuntu1) ...
Selecting previously unselected package grub-pc.
Preparing to unpack .../grub-pc_2.02~beta2-9ubuntu1_i386.deb ...
Unpacking grub-pc (2.02~beta2-9ubuntu1) ...
Selecting previously unselected package grub-gfxpayload-lists.
Preparing to unpack .../grub-gfxpayload-lists_0.6_i386.deb ...
Unpacking grub-gfxpayload-lists (0.6) ...
Selecting previously unselected package iw.
Preparing to unpack .../apt/archives/iw_3.4-1_i386.deb ...
Unpacking iw (3.4-1) ...
Selecting previously unselected package keyutils.
Preparing to unpack .../keyutils_1.5.6-1_i386.deb ...
Unpacking keyutils (1.5.6-1) ...
Selecting previously unselected package laptop-detect.
Preparing to unpack .../laptop-detect_0.13.7ubuntu2_i386.deb ...
Unpacking laptop-detect (0.13.7ubuntu2) ...
Selecting previously unselected package linux-firmware.
Preparing to unpack .../linux-firmware_1.127.7_all.deb ...
Unpacking linux-firmware (1.127.7) ...
Selecting previously unselected package linux-image-extra-3.13.0-36-generic.
Preparing to unpack .../linux-image-extra-3.13.0-36-generic_3.13.0-36.63_i386.deb ...
Unpacking linux-image-extra-3.13.0-36-generic (3.13.0-36.63) ...
Selecting previously unselected package linux-image-generic.
Preparing to unpack .../linux-image-generic_3.13.0.36.43_i386.deb ...
Unpacking linux-image-generic (3.13.0.36.43) ...
Selecting previously unselected package linux-headers-3.13.0-36.
Preparing to unpack .../linux-headers-3.13.0-36_3.13.0-36.63_all.deb ...
Unpacking linux-headers-3.13.0-36 (3.13.0-36.63) ...
Selecting previously unselected package linux-headers-3.13.0-36-generic.
Preparing to unpack .../linux-headers-3.13.0-36-generic_3.13.0-36.63_i386.deb ...
Unpacking linux-headers-3.13.0-36-generic (3.13.0-36.63) ...
Selecting previously unselected package linux-headers-generic.
Preparing to unpack .../linux-headers-generic_3.13.0.36.43_i386.deb ...
Unpacking linux-headers-generic (3.13.0.36.43) ...
Selecting previously unselected package linux-generic.
Preparing to unpack .../linux-generic_3.13.0.36.43_i386.deb ...
Unpacking linux-generic (3.13.0.36.43) ...
Selecting previously unselected package localechooser-data.
Preparing to unpack .../localechooser-data_2.49ubuntu5_all.deb ...
Unpacking localechooser-data (2.49ubuntu5) ...
Selecting previously unselected package lzma.
Preparing to unpack .../lzma_9.22-2ubuntu2_i386.deb ...
Unpacking lzma (9.22-2ubuntu2) ...
Selecting previously unselected package os-prober.
Preparing to unpack .../os-prober_1.63ubuntu1_i386.deb ...
Unpacking os-prober (1.63ubuntu1) ...
Selecting previously unselected package python-crypto.
Preparing to unpack .../python-crypto_2.6.1-4build1_i386.deb ...
Unpacking python-crypto (2.6.1-4build1) ...
Selecting previously unselected package python-ntdb.
Preparing to unpack .../python-ntdb_1.0-2ubuntu1_i386.deb ...
Unpacking python-ntdb (1.0-2ubuntu1) ...
Selecting previously unselected package python-tdb.
Preparing to unpack .../python-tdb_1.2.12-1_i386.deb ...
Unpacking python-tdb (1.2.12-1) ...
Selecting previously unselected package python-samba.
Preparing to unpack .../python-samba_2%3a4.1.6+dfsg-1ubuntu2.14.04.3_i386.deb ...
Unpacking python-samba (2:4.1.6+dfsg-1ubuntu2.14.04.3) ...
Selecting previously unselected package samba-common-bin.
Preparing to unpack .../samba-common-bin_2%3a4.1.6+dfsg-1ubuntu2.14.04.3_i386.deb ...
Unpacking samba-common-bin (2:4.1.6+dfsg-1ubuntu2.14.04.3) ...
Selecting previously unselected package user-setup.
Preparing to unpack .../user-setup_1.48ubuntu2_all.deb ...
Unpacking user-setup (1.48ubuntu2) ...
Selecting previously unselected package casper.
Preparing to unpack .../archives/casper_1.340_i386.deb ...
Unpacking casper (1.340) ...
Selecting previously unselected package lupin-casper.
Preparing to unpack .../lupin-casper_0.55_all.deb ...
Unpacking lupin-casper (0.55) ...
Processing triggers for initramfs-tools (0.103ubuntu4) ...
Processing triggers for ureadahead (0.100.0-16) ...
Processing triggers for install-info (5.2.0.dfsg.1-2) ...
Processing triggers for mime-support (3.54ubuntu1) ...
Setting up bash-completion (1:2.1-4) ...
Setting up iso-codes (3.52-1) ...
Setting up libpython2.7-minimal:i386 (2.7.6-8) ...
Setting up python2.7-minimal (2.7.6-8) ...
Setting up libpython2.7-stdlib:i386 (2.7.6-8) ...
Setting up python2.7 (2.7.6-8) ...
Setting up python-minimal (2.7.5-5ubuntu3) ...
Setting up libpython-stdlib:i386 (2.7.5-5ubuntu3) ...
Setting up python (2.7.5-5ubuntu3) ...
Setting up python-apt-common (0.9.3.5) ...
Setting up python3-apt (0.9.3.5) ...
Setting up libglib2.0-0:i386 (2.40.0-2) ...
No schema files found: doing nothing.
Setting up libdbus-glib-1-2:i386 (0.100.2-1) ...
Setting up python3-dbus (1.2.0-2build2) ...
Setting up libapparmor1:i386 (2.8.95~2430-0ubuntu5) ...
Setting up libsystemd-login0:i386 (204-5ubuntu20.6) ...
Setting up dbus (1.6.18-0ubuntu4.2) ...
Setting up libgck-1-0:i386 (3.10.1-1) ...
Setting up libgcr-3-common (3.10.1-1) ...
Setting up libgcr-base-3-1:i386 (3.10.1-1) ...
Setting up libaccountsservice0:i386 (0.6.35-0ubuntu7.1) ...
Setting up libpolkit-gobject-1-0:i386 (0.105-4ubuntu2) ...
Setting up libroken18-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libasn1-8-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libasprintf0c2:i386 (0.18.3.1-1ubuntu3) ...
Setting up libcap-ng0 (0.7.3-1ubuntu2) ...
Setting up libkrb5support0:i386 (1.12+dfsg-2ubuntu4.2) ...
Setting up libk5crypto3:i386 (1.12+dfsg-2ubuntu4.2) ...
Setting up libkeyutils1:i386 (1.5.6-1) ...
Setting up libkrb5-3:i386 (1.12+dfsg-2ubuntu4.2) ...
Setting up libgssapi-krb5-2:i386 (1.12+dfsg-2ubuntu4.2) ...
Setting up libidn11:i386 (1.28-1ubuntu2) ...
Setting up libhcrypto4-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libheimbase1-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libwind0-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libhx509-5-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libkrb5-26-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libheimntlm0-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libgssapi3-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libsasl2-modules-db:i386 (2.1.25.dfsg1-17build1) ...
Setting up libsasl2-2:i386 (2.1.25.dfsg1-17build1) ...
Setting up libldap-2.4-2:i386 (2.4.31-1+nmu2ubuntu8) ...
Setting up librtmp0:i386 (2.4+20121230.gitdf6c518-1) ...
Setting up libcurl3-gnutls:i386 (7.35.0-1ubuntu2.1) ...
Setting up libedit2:i386 (3.1-20130712-2) ...
Setting up libelf1:i386 (0.158-0ubuntu5.1) ...
Setting up libgeoip1:i386 (1.6.0-1) ...
Setting up libnfnetlink0:i386 (1.0.1-2) ...
Setting up libnuma1:i386 (2.0.9~rc5-1ubuntu2) ...
Setting up libsystemd-daemon0:i386 (204-5ubuntu20.6) ...
Setting up systemd-shim (6-2bzr1) ...
Setting up libparted0debian1:i386 (2.3-19ubuntu1) ...
Setting up libpcap0.8:i386 (1.5.3-2) ...
Setting up libpci3:i386 (1:3.2.1-1ubuntu5) ...
Setting up libpipeline1:i386 (1.3.0-1) ...
Setting up libusb-1.0-0:i386 (2:1.0.17-1ubuntu2) ...
Setting up libxau6:i386 (1:1.0.8-1) ...
Setting up libxdmcp6:i386 (1:1.1.1-1) ...
Setting up libxcb1:i386 (1.10-2ubuntu1) ...
Setting up libx11-data (2:1.6.2-1ubuntu2) ...
Setting up libx11-6:i386 (2:1.6.2-1ubuntu2) ...
Setting up libxext6:i386 (2:1.3.2-1) ...
Setting up libxml2:i386 (2.9.1+dfsg1-3ubuntu4.3) ...
Setting up libxmuu1:i386 (2:1.1.1-1) ...
Setting up groff-base (1.22.2-5) ...
Setting up bsdmainutils (9.0.5ubuntu1) ...
update-alternatives: using /usr/bin/bsd-write to provide /usr/bin/write (write) in auto mode
update-alternatives: using /usr/bin/bsd-from to provide /usr/bin/from (from) in auto mode
Setting up man-db (2.6.7.1-1) ...
Setting up ntfs-3g (1:2013.1.13AR.1-2ubuntu2) ...
Setting up popularity-contest (1.57ubuntu1) ...
Setting up sgml-base (1.26+nmu4ubuntu1) ...
Setting up libavahi-common-data:i386 (0.6.31-4ubuntu1) ...
Setting up libavahi-common3:i386 (0.6.31-4ubuntu1) ...
Setting up libavahi-client3:i386 (0.6.31-4ubuntu1) ...
Setting up libcups2:i386 (1.7.2-0ubuntu1.2) ...
Setting up libfreetype6:i386 (2.5.2-1ubuntu2.2) ...
Setting up libgmp10:i386 (2:5.1.3+dfsg-1ubuntu1) ...
Setting up libtalloc2:i386 (2.1.0-1) ...
Setting up libtdb1:i386 (1.2.12-1) ...
Setting up libtevent0:i386 (0.9.19-1) ...
Setting up libldb1:i386 (1:1.1.16-1) ...
Setting up libnl-3-200:i386 (3.2.21-1) ...
Setting up libnl-genl-3-200:i386 (3.2.21-1) ...
Setting up libntdb1:i386 (1.0-2ubuntu1) ...
Setting up libpython2.7:i386 (2.7.6-8) ...
Setting up libwbclient0:i386 (2:4.1.6+dfsg-1ubuntu2.14.04.3) ...
Setting up linux-image-3.13.0-36-generic (3.13.0-36.63) ...
Setting up python-ldb (1:1.1.16-1) ...
Setting up python-talloc (2.1.0-1) ...
Setting up samba-common (2:4.1.6+dfsg-1ubuntu2.14.04.3) ...
Setting up samba-libs:i386 (2:4.1.6+dfsg-1ubuntu2.14.04.3) ...
Setting up libapparmor-perl (2.8.95~2430-0ubuntu5) ...
Setting up apparmor (2.8.95~2430-0ubuntu5) ...
Setting up apt-transport-https (1.0.1ubuntu2.4.1) ...
Setting up libisc95 (1:9.9.5.dfsg-3) ...
Setting up libdns100 (1:9.9.5.dfsg-3) ...
Setting up libisccc90 (1:9.9.5.dfsg-3) ...
Setting up libisccfg90 (1:9.9.5.dfsg-3) ...
Setting up libbind9-90 (1:9.9.5.dfsg-3) ...
Setting up liblwres90 (1:9.9.5.dfsg-3) ...
Setting up bind9-host (1:9.9.5.dfsg-3) ...
Setting up busybox-static (1:1.21.0-1ubuntu1) ...
